
!!Adjectives
!<@"A1.fst" %+Adj:0 > Nouns1 ;
!<@"A1S.fst" %+Adj:0> Nouns1S ;
!<@"A2.fst" %+Adj:0> Nouns2 ;
!<@"A3.fst" %+Adj:0> Nouns3 ;



LEXICON Adj
трахомной+Adj+ForeignOld:трахомной od-Adj ;
требовательной+Adj:требовательной od-Adj ;
тревожной+Adj+ForeignOld:тревожной od-Adj ;
трезвой+Adj:трезвой od-Adj ;
тренировочной+Adj+ForeignOld:тренировочной od-Adj ;
треугольной+Adj:треугольной od-Adj ;
тригонометрической+Adj:тригонометрической od-Adj ;
триумфальной+Adj:триумфальной od-Adj ;
трокслапа+Adj:трокслапа shumbra-Adj ;
трофейной+Adj+ForeignOld:трофейной od-Adj ;
трубочной+Adj+ForeignOld:трубочной od-Adj ;
трудной+Adj+ForeignOld:трудной od-Adj ;
трудный+Adj+ForeignNew:трудный od-Adj ;
трудовой+Adj:трудовой od-Adj ;
трудоспособной+Adj:трудоспособной od-Adj ;
трёхгранной+Adj+ForeignOld:трёхгранной od-Adj ;
трёшниктеме+AbeAttr:трёшниктеме shumbra-Adj ;
туалетной+Adj:туалетной od-Adj ;
туберкулёзной+Adj:туберкулёзной od-Adj ;
тужо+Adj:тужо shumbra-Adj ;
тузов+Adj:тузов od-Adj ;
тузов-тазов+Adj:тузов-тазов od-Adj ;
туйгун+Adj:туйгун od-Adj ;
тулганя+Adj:тулганя shumbra-Adj ;
тулгов+Adj:тулгов od-Adj ;
тулдаза+Adj:тулдаза shumbra-Adj ;
тульской+Adj+ForeignOld:тульской od-Adj ;
туманов+Adj:туманов od-Adj ;
туньке+Adj:туньке shumbra-Adj ;
тупа+Adj:тупа shumbra-Adj ;
тупавкс-тапавкс+Adj:тупавкс-тапавкс vanjks-Adj ;
тупажа+Adj:тупажа shumbra-Adj ;
тупаза+Adj:тупаза shumbra-Adj ;
тупиця+Adj+Ptc+Pres:тупиця shumbra-Adj ;
турбавтомо+AbeAttr:турбавтомо shumbra-Adj ;
турвав+Adj:турвав od-Adj ;
турвакш+Adj:турвакш vanjks-Adj ;
турецкой+Adj:турецкой od-Adj ;
туристической+Adj:туристической od-Adj ;
туристской+Adj:туристской od-Adj ;
туркестанской+Adj+ForeignOld:туркестанской od-Adj ;
туркуньской+Adj+ForeignOld:туркуньской od-Adj ;
тусто+Adj:тустУ2 nachko-Adj ;
тусто-пиже+Adj:тусто-пиже shumbra-Adj ;
тутмав+Adj:тутмав od-Adj ;
туторо+Adj:туторо shumbra-Adj ;
тушто-ташто+Adj:тушто-таштУ2 nachko-Adj ;
тюжа+Adj:тюжа shumbra-Adj ;
тюжа-ашо+Adj:тюжа-ашо shumbra-Adj ;
тюжа-ожо+Adj:тюжа-ожо shumbra-Adj ;
тюжа_пря+Adj:тюжа_пря shumbra-Adj ;
тюжажа+Adj:тюжажа shumbra-Adj ;
тюжала+Adj:тюжала shumbra-Adj ;
тюжолдт+Adj:тюжолдт vitj-Adj ;
тюжт+Adj:тюжт vitj-Adj ;
тюжт-мери+Adj:тюжт-мери shumbra-Adj ;
тюжт_мериця+Adj+Ptc+Pres:тюжт_мериця shumbra-Adj ;
тюжт_молиця+Adj+Ptc+Pres:тюжт_молиця shumbra-Adj ;
тюменской+Adj+ForeignOld:тюменской od-Adj ;
тюменьской+Adj+ForeignOld:тюменьской od-Adj ;
тюнголькс+Adj:тюнголькс vanjks-Adj ;
тюремной+Adj+ForeignOld:тюремной od-Adj ;
тюстомо+AbeAttr:тюстомо shumbra-Adj ;
тягловой+Adj:тягловой od-Adj ;
тяжёлый+Adj+ForeignNew:тяжёлый od-Adj ;
тякав+Adj:тякав od-Adj ;
тёмной+Adj+ForeignOld:тёмной od-Adj ;
тёсовой+Adj:тёсовой od-Adj ;
тётьмака+Adj:тётьмака shumbra-Adj ;
убедительной+Adj:убедительной od-Adj ;
ублудный+Adj+ForeignNew:ублудный od-Adj ;
убогой+Adj:убогой od-Adj ;
уборной+Adj+ForeignOld:уборной od-Adj ;
уборочной+Adj+ForeignOld:уборочной od-Adj ;
убыткав+Adj:убыткав od-Adj ;
уважаемый+Adj+ForeignNew:уважаемый od-Adj ;
увеличительной+Adj+ForeignOld:увеличительной od-Adj ;
увольнительной+Adj+ForeignOld:увольнительной od-Adj ;
углекислой+Adj:углекислой od-Adj ;
угнетённой+Adj:угнетённой od-Adj ;
угодной+Adj+ForeignOld:угодной od-Adj ;
уголов+Adj:уголов od-Adj ;
уголовной+Adj+ForeignOld:уголовной od-Adj ;
уголтомо+AbeAttr:уголтомо shumbra-Adj ;
угрофинской+Adj+ForeignOld:угрофинской od-Adj ;
удалной+Adj:удалной od-Adj ;
удалсе+SOD:удалсе shumbra-Adj ;
удалце+SOD:удалце shumbra-Adj ;
удалць+SOD:удалць vanjks-Adj ;
удальной+Adj+ForeignOld:удальной od-Adj ;
ударной+Adj+ForeignOld:ударной od-Adj ;
ударный+Adj+ForeignNew:ударный od-Adj ;
удачав+Adj:удачав od-Adj ;
удачной+Adj+ForeignOld:удачной od-Adj ;
удельной+Adj+ForeignOld:удельной od-Adj ;
удемев+Adj:удемев od-Adj ;
удемевтеме+AbeAttr:удемевтеме shumbra-Adj ;
удивительный+Adj+ForeignNew:удивительный od-Adj ;
удмуртской+Adj+ForeignOld:удмуртской od-Adj ;
удобной+Adj+ForeignOld:удобной od-Adj ;
удомовтомо+AbeAttr:удомовтомо shumbra-Adj ;
уездной+Adj+ForeignOld:уездной od-Adj ;
ужовой+Adj:ужовой od-Adj ;
узбекской+Adj+ForeignOld:узбекской od-Adj ;
узеревтеме+AbeAttr:узеревтеме shumbra-Adj ;
узловой+Adj:узловой od-Adj ;
узоров+Adj:узоров od-Adj ;
указательной+Adj+ForeignOld:указательной od-Adj ;
украинской+Adj+ForeignOld:украинской od-Adj ;
укультурной+Adj+ForeignOld:укультурной od-Adj ;
улев-паров+Adj:улев-паров od-Adj ;
улевикс+Adj:улевикс vanjks-Adj ;
ули-паров+Adj:ули-паров od-Adj ;
ули-паровтомо+AbeAttr:ули-паровтомо shumbra-Adj ;
уликсэв+Adj:уликсэв od-Adj ;
ультимативной+Adj:ультимативной od-Adj ;
ультракороткой+Adj:ультракороткой od-Adj ;
ульяновской+Adj+ForeignOld:ульяновской od-Adj ;
умарев+Adj:умарев od-Adj ;
умарьчама+Adj:умарьчама shumbra-Adj ;
уметной+Adj+ForeignOld:уметной od-Adj ;
умный+Adj+ForeignNew:умный od-Adj ;
ундов+Adj:ундов od-Adj ;
универсальной+Adj:универсальной od-Adj ;
ункскопорь+Adj:ункскопорь od-Adj ;
ункскутьмере+Adj:ункскутьмере shumbra-Adj ;
упедагогической+Adj+ForeignOld:упедагогической od-Adj ;
упокойной+Adj+ForeignOld:упокойной od-Adj ;
уполнамоченной+Adj+ForeignOld:уполнамоченной od-Adj ;
уполномоченной+Adj+ForeignOld:уполномоченной od-Adj ;
упорной+Adj:упорной od-Adj ;
управленческой+Adj+ForeignOld:управленческой od-Adj ;
упрям+Adj:упрям od-Adj ;
упрямой+Adj:упрямой od-Adj ;
урадыкс+Adj:урадыкс vanjks-Adj ;
уральской+Adj+ForeignOld:уральской od-Adj ;
урев+Adj:урев od-Adj ;
урев-вардов+Adj:урев-вардов od-Adj ;
уреволюционной+Adj+ForeignOld:уреволюционной od-Adj ;
урода+Adj:урода shumbra-Adj ;
урожайной+Adj:урожайной od-Adj ;
урьвав+Adj:урьвав od-Adj ;
урядной+Adj+ForeignOld:урядной od-Adj ;
усав+Adj:усав od-Adj ;
усарафанной+Adj+ForeignOld:усарафанной od-Adj ;
усксевикс+Adj+Deverbal:усксевикс vanjks-Adj ;
условной+Adj+ForeignOld:условной od-Adj ;
услучайной+Adj+ForeignOld:услучайной od-Adj ;
успевающей+Adj:успевающей od-Adj ;
успенской+Adj+ForeignOld:успенской od-Adj ;
успешной+Adj:успешной od-Adj ;
уставна+Adj:уставна shumbra-Adj ;
установочной+Adj+ForeignOld:установочной od-Adj ;
устной+Adj+ForeignOld:устной od-Adj ;
устюжной+Adj+ForeignOld:устюжной od-Adj ;
уськирей+Adj:уськирей od-Adj ;
утвердительной+Adj:утвердительной od-Adj ;
утилитарной+Adj:утилитарной od-Adj ;
утопической+Adj:утопической od-Adj ;
утреной+Adj+ForeignOld:утреной od-Adj ;
утёрной+Adj:утёрной od-Adj ;
уфимской+Adj+ForeignOld:уфимской od-Adj ;
уцяскав+Adj:уцяскав od-Adj ;
уцяскавтомо+AbeAttr:уцяскавтомо shumbra-Adj ;
участковой+Adj:участковой od-Adj ;
учебно-методической+Adj:учебно-методической od-Adj ;
учебно-наглядной+Adj:учебно-наглядной od-Adj ;
учебной+Adj+ForeignOld:учебной od-Adj ;
ученической+Adj:ученической od-Adj ;
ученой+Adj+ForeignOld:ученой od-Adj ;
учетной+Adj+ForeignOld:учетной od-Adj ;
учительской+Adj+ForeignOld:учительской od-Adj ;
учовикс+Adj+Deverbal:учовикс vanjks-Adj ;
учёной+Adj+ForeignOld:учёной od-Adj ;
учётной+Adj:учётной od-Adj ;
ушатый+Adj+ForeignNew:ушатый od-Adj ;
ушодовикс+Adj+Deverbal:ушодовикс vanjks-Adj ;
уэльской+Adj+ForeignOld:уэльской od-Adj ;
уютной+Adj+ForeignOld:уютной od-Adj ;
фабрично-заводской+Adj:фабрично-заводской od-Adj ;
фабричной+Adj+ForeignOld:фабричной od-Adj ;
факсимильной+Adj:факсимильной od-Adj ;
фактической+Adj+ForeignOld:фактической od-Adj ;
факультативной+Adj:факультативной od-Adj ;
фальшивой+Adj:фальшивой od-Adj ;
фамильной+Adj:фамильной od-Adj ;
фамильярной+Adj+ForeignOld:фамильярной od-Adj ;
фанатичной+Adj:фанатичной od-Adj ;
фантастической+Adj+ForeignOld:фантастической od-Adj ;
фатальной+Adj:фатальной od-Adj ;
фашистской+Adj+ForeignOld:фашистской od-Adj ;
февральской+Adj+ForeignOld:февральской od-Adj ;
федеративной+Adj:федеративной od-Adj ;
фельдшерской+Adj+ForeignOld:фельдшерской od-Adj ;
феноменальной+Adj:феноменальной od-Adj ;
феодальной+Adj:феодальной od-Adj ;
феропонтовской+Adj+ForeignOld:феропонтовской od-Adj ;
фигурной+Adj:фигурной od-Adj ;
физико-математической+Adj:физико-математической od-Adj ;
физиологической+Adj:физиологической od-Adj ;
физической+Adj+ForeignOld:физической od-Adj ;
физкультурной+Adj:физкультурной od-Adj ;
фиктивной+Adj:фиктивной od-Adj ;
филологической+Adj+ForeignOld:филологической od-Adj ;
философской+Adj:философской od-Adj ;
фильтрациовной+Adj+ForeignOld:фильтрациовной od-Adj ;
фильтрационной+Adj+ForeignOld:фильтрационной od-Adj ;
финальной+Adj:финальной od-Adj ;
финансовой+Adj:финансовой od-Adj ;
финно-угорской+Adj:финно-угорской od-Adj ;
финской+Adj+ForeignOld:финской od-Adj ;
фиолетовой+Adj:фиолетовой od-Adj ;
фирменной+Adj:фирменной od-Adj ;
флегматичной+Adj:флегматичной od-Adj ;
флотской+Adj+ForeignOld:флотской od-Adj ;
флюорографической+Adj:флюорографической od-Adj ;
фольклорной+Adj+ForeignOld:фольклорной od-Adj ;
фонетической+Adj:фонетической od-Adj ;
формальной+Adj:формальной od-Adj ;
форменной+Adj+ForeignOld:форменной od-Adj ;
формировочной+Adj+ForeignOld:формировочной od-Adj ;
формовочной+Adj:формовочной od-Adj ;
форсированной+Adj+ForeignOld:форсированной od-Adj ;
фосфорической+Adj:фосфорической od-Adj ;
фотографической+Adj:фотографической od-Adj ;
фразеологической+Adj:фразеологической od-Adj ;
фракционной+Adj:фракционной od-Adj ;
французской+Adj+ForeignOld:французской od-Adj ;
фрезерной+Adj:фрезерной od-Adj ;
фронтальной+Adj+ForeignOld:фронтальной od-Adj ;
фронтовой+Adj:фронтовой od-Adj ;
