
LEXICON N

!!Nouns1
!<@"N1.fst" %+Noun:0> Nouns1 ;
!<@"N1S.fst" %+Noun:0> Nouns1S ;
!<@"N2.fst" %+Noun:0> Nouns2 ;
!<@"N3.fst" %+Noun:0> Nouns3 ;
!Exceptions for "klass"
шумбрачи+NCom+Inanim+Cnt:шумбрачи kudo-N ;
шумбрачине+NCom+Inanim+Cnt:шумбрачине kudo-N ;
шуморксчи+NCom+Inanim+Cnt:шуморксчи kudo-N ;
шунжамо+NCom+Inanim+Cnt:шунжамо kudo-N ;
шуня+NCom+Inanim+Cnt:шуня kudo-N ;
шурьма+NCom+Inanim+Cnt:шурьма kudo-N ;
шуряга+NCom+Inanim+Cnt:шуряга kudo-N ;
шут+NCom+Inanim+Cnt:шут kit-N ;
шутиця+NCom+Inanim+Cnt:шутиця kudo-N ;
шутка+NCom+Inanim+Cnt:шутка kudo-N ;
шутямо+NCom+Inanim+Cnt:шутямо kudo-N ;
шухер+NCom+Inanim+Cnt:шухер kal-N ;
шуш+NCom+Inanim+Cnt:шуш osh-N ;
шушке+NCom+Inanim+Cnt:шушке kudo-N ;
шушмо+NCom+Inanim+Cnt:шушмо kudo-N ;
шушмоланго+NCom+Inanim+Cnt:шушмолангУ2 pango-N ;
шушпан+NCom+Inanim+Cnt:шушпан kal-N ;
шушпанго+NCom+Inanim+Cnt:шушпангУ2 pango-N ;
шыбель+NCom+Inanim+Cnt:шыбель kal-N ;
шярька+NCom+Inanim+Cnt:шярька kudo-N ;
щаль+NCom+Inanim+Cnt:щаль kal-N ;
щацкой+NCom+Inanim+Cnt:щацкой kal-N ;
щебень+NCom+Inanim+Cnt:щебень kal-N ;
щебёнка+NCom+Inanim+Cnt:щебёнка kudo-N ;
щегол+NCom+Inanim+Cnt:щегол kal-N ;
щеклейка+NCom+Inanim+Cnt:щеклейка kudo-N ;
щелькс+NCom+Inanim+Cnt:щелькс osh-N ;
щепка+NCom+Inanim+Cnt:щепка kudo-N ;
щепкине+NCom+Inanim+Cnt:щепкине kudo-N ;
щерялкс+NCom+Inanim+Cnt:щерялкс kal-N ;
щёголь+NCom+Inanim+Cnt:щёголь kal-N ;
щёка+NCom+Inanim+Cnt:щёка kudo-N ;
щёкабока+NCom+Inanim+Cnt:щёкабока kudo-N ;
щёкаумарь+NCom+Inanim+Cnt:щёкаумарь kal-N ;
щёлкадема+NCom+Inanim+Cnt:щёлкадема kudo-N ;
щёлок+NCom+Inanim+Cnt:щёлок lak-N ;
щёта+NCom+Inanim+Cnt:щёта kudo-N ;
щётка+NCom+Inanim+Cnt:щётка kudo-N ;
щипець+NCom+Inanim+Cnt:щипець kal-N ;
щипцат+NCom+Inanim+Cnt:щипцат kit-N ;
щит+NCom+Inanim+Cnt:щит kit-N ;
щоголькай+NCom+Inanim+Cnt:щоголькай kal-N ;
щокалкс+NCom+Inanim+Cnt:щокалкс osh-N ;
щука+NCom+Inanim+Cnt:щука kudo-N ;
щукадема+NCom+Inanim+Cnt:щукадема kudo-N ;
щуп+NCom+Inanim+Cnt:щуп kal-N ;
щупальца+NCom+Inanim+Cnt:щупальца kudo-N ;
щупамо+NCom+Inanim+Cnt:щупамо kudo-N ;
щэме+NCom+Inanim+Cnt:щэме kudo-N ;
щэпка+NCom+Inanim+Cnt:щэпка kudo-N ;
щэрепель+NCom+Composite+Inanim+Cnt:щэрепель kal-N ;
щюрьба+NCom+Inanim+NCnt:щюрьба kudo-N ;
эбонит+NCom+Inanim+Cnt:эбонит kit-N ;
эвакопункт+NCom+Inanim+Cnt:эвакопункт kit-N ;
эвакуатор+NCom+Inanim+Cnt:эвакуатор kal-N ;
эвакуация+NCom+Inanim+Cnt:эвакуация kudo-N ;
эвакуировамо+NCom+Inanim+Cnt:эвакуировамо kudo-N ;
эвенк+NCom+Inanim+Cnt:эвенк lak-N ;
эвенка+NCom+Anim+Cnt:эвенка kudo-N ;
эвенкава+NCom+Composite+Anim+Cnt:эвенкава kudo-N ;
эвесь+NCom+Anim+Cnt:эвесь osh-N ;
эвкстамо+NCom+Inanim+Cnt:эвкстамо kudo-N ;
эволюция+NCom+Inanim+Cnt:эволюция kudo-N ;
эвсь+NCom+Anim+Cnt:эвсь kal-N ;
эвтема+NCom+Inanim+Cnt:эвтема kudo-N ;
эвфемизма+NCom+Inanim+Cnt:эвфемизма kudo-N ;
эвфония+NCom+Inanim+Cnt:эвфония kudo-N ;
эгоизма+NCom+Inanim+Cnt:эгоизма kudo-N ;
эгоист+NCom+Anim+Cnt:эгоист kit-N ;
эедьге+NCom+Inanim+Cnt:эедьге kudo-N ;
эендямо+NCom+Inanim+Cnt:эендямо kudo-N ;
эждевтема+NCom+Inanim+Cnt:эждевтема kudo-N ;
эждема+NCom+Inanim+Cnt:эждема kudo-N ;
эждямо+NCom+Inanim+Cnt:эждямо kudo-N ;
эжкс+NCom+Inanim+Cnt:эжкс osh-N ;
эжнема+NCom+Inanim+Cnt:эжнема kudo-N ;
эжнемапель+NCom+Composite+Inanim+Cnt:эжнемапель kal-N ;
эзда+NCom+Inanim+Cnt:эзда kudo-N ;
эздэма+NCom+Inanim+Cnt:эздэма kudo-N ;
эзем+NCom+Inanim+Cnt:эзем kal-N ;
эзембе+NCom+Inanim+Cnt:эзембе kudo-N ;
эзембря+NCom+Inanim+Cnt:эзембря kudo-N ;
эземге+NCom+Inanim+Cnt:эземге kudo-N ;
эземдямо+NCom+Inanim+Cnt:эземдямо kudo-N ;
эземкрай+NCom+Inanim+Cnt:эземкрай kal-N ;
эземкрайне+NCom+Inanim+Cnt:эземкрайне kudo-N ;
эземланго+NCom+Inanim+Cnt:эземлангУ2 pango-N ;
эземне+NCom+Inanim+Cnt:эземне kudo-N ;
эземозай+NCom+Inanim+Cnt:эземозай kal-N ;
эземпе+NCom+Inanim+Cnt:эземпе kudo-N ;
эземпря+NCom+Inanim+Cnt:эземпря kudo-N ;
эземчире+NCom+Inanim+Cnt:эземчире kudo-N ;
эземчыре+NCom+Inanim+Cnt:эземчыре kudo-N ;
эзна+NCom+Inanim+Cnt:эзна kudo-N ;
эзналя+NCom+Anim+Cnt:эзналя kudo-N ;
эзналякай+NCom+VocatKAJ+Inanim+Cnt:эзналякай kal-N ;
эзне+NCom+Inanim+Cnt:эзне kudo-N ;
эзнэ+NCom+Inanim+Cnt:эзнэ kudo-N ;
эзырь+NCom+Inanim+Cnt:эзырь kal-N ;
эзэльдямо+NCom+Inanim+Cnt:эзэльдямо kudo-N ;
эзэрь+NCom+Inanim+Cnt:эзэрь kal-N ;
эзэрьпель+NCom+Composite+Inanim+Cnt:эзэрьпель kal-N ;
эй+NCom+Inanim+Cnt:эй kal-N ;
эйбаро+NCom:эйбаро kudo-N ;
эйбель+NCom+Inanim+Cnt:эйбель kal-N ;
эйгажа+NCom+Inanim+Cnt:эйгажа kudo-N ;
эйгажачи+NCom+Inanim+Cnt:эйгажачи kudo-N ;
эйгакс+NCom+Inanim+Cnt:эйгакс osh-N ;
эйде+NCom+Anim+Cnt:эйде kudo-N ;
эйдингя+NCom+Inanim+Cnt:эйдингя kudo-N ;
эйдине+NCom+Inanim+Cnt:эйдине kudo-N ;
эйдне+NCom+Inanim+Cnt:эйдне kudo-N ;
эйдняка+NCom+Inanim+Cnt:эйдняка kudo-N ;
эйдь+NCom+Inanim+Cnt:эйдь kal-N ;
эйдьал+NCom+Inanim+Cnt:эйдьал kal-N ;
эйдьалгакс+NCom+Inanim+Cnt:эйдьалгакс osh-N ;
эйдьваны+NCom+Inanim+Cnt:эйдьваны kudo-N ;
эйдьваныця+NCom+Inanim+Cnt:эйдьваныця kudo-N ;
эйдьруця+NCom+Inanim+Cnt:эйдьруця kudo-N ;
эйдяй+NCom+Inanim+Cnt:эйдяй kal-N ;
эйдякай+NCom+VocatKAJ+Inanim+Cnt:эйдякай kal-N ;
эйдял+NCom+Inanim+Cnt:эйдял kal-N ;
эйзюро+NCom+Inanim+Cnt:эйзюро kudo-N ;
эйзюрыне+NCom+Inanim+Cnt:эйзюрыне kudo-N ;
эйкакш+NCom+Anim+Cnt:эйкакш osh-N ;
эйкакшбил+NCom+Inanim+Cnt:эйкакшбил kal-N ;
эйкакшке+NCom+Inanim+Cnt:эйкакшке kudo-N ;
эйкакшкудо+NCom+Inanim+Cnt:эйкакшкудо kudo-N ;
эйкакшкужо+NCom+Inanim+Cnt:эйкакшкужо kudo-N ;
эйкакшпинге+NCom+Inanim+Cnt:эйкакшпингИ2 tinge-N ;
эйкакшпокольне+NCom+Inanim+Cnt:эйкакшпокольне kudo-N ;
эйкакшпора+NCom+Inanim+Cnt:эйкакшпора kudo-N ;
эйкакшчи+NCom+Inanim+Cnt:эйкакшчи kudo-N ;
эйкедь+NCom+Inanim+Cnt:эйкедь kal-N ;
эйне+NCom+Inanim+Cnt:эйне kudo-N ;
эйпандо+NCom+Inanim+Cnt:эйпандУ2 pango-N ;
эйпарго+NCom+Inanim+Cnt:эйбаргУ2 pango-N ;
эйпачалго+NCom+Inanim+Cnt:эйпачалгУ2 pango-N ;
эйпель+NCom+Inanim+Cnt:эйпель kal-N ;
эйпелькс+NCom+Inanim+Cnt:эйпелькс kal-N ;
эйпешня+NCom+Inanim+Cnt:эйпешня kudo-N ;
эйпоколь+NCom+Inanim+Cnt:эйпоколь kal-N ;
эйсюрков+NCom+Inanim+Cnt:эйсюрков kal-N ;
эйсюро+NCom+Inanim+Cnt:эйсюро kudo-N ;
эйтинге+NCom+Inanim+Cnt:эйтингИ2 tinge-N ;
экватор+NCom+Inanim+Cnt:экватор kal-N ;
эквивалент+NCom+Inanim+Cnt:эквивалент kit-N ;
экзамен+NCom+Inanim+Cnt:экзамен kal-N ;
экзаменатор+NCom+Inanim+Cnt:экзаменатор kal-N ;
экзаменовамо+NCom+Inanim+Cnt:экзаменовамо kudo-N ;
экзекуция+NCom+Inanim+Cnt:экзекуция kudo-N ;
экзема+NCom+Inanim+Cnt:экзема kudo-N ;
экземпляр+NCom+Inanim+Cnt:экземпляр kal-N ;
экзотика+NCom+Inanim+Cnt:экзотика kudo-N ;
экипаж+NCom+Inanim+Cnt:экипаж osh-N ;
эклектизма+NCom+Inanim+Cnt:эклектизма kudo-N ;
эклеметь+NCom+Inanim+Cnt:эклеметь kit-N ;
эклер+NCom+Inanim+Cnt:эклер kal-N ;
эклиметра+NCom+Inanim+Cnt:эклиметра kudo-N ;
экология+NCom+Inanim+Cnt:экология kudo-N ;
экономика+NCom+Inanim+Cnt:экономика kudo-N ;
экономист+NCom+Anim+Cnt:экономист kit-N ;
экономия+NCom+Inanim+Cnt:экономия kudo-N ;
экономка+NCom+Inanim+Cnt:экономка kudo-N ;
экономнойчи+NCom+Inanim+Cnt:экономнойчи kudo-N ;
экран+NCom+Inanim+Cnt:экран kal-N ;
экранизировамо+NCom+Inanim+Cnt:экранизировамо kudo-N ;
экскаватор+NCom+Inanim+Cnt:экскаватор kal-N ;
экскаваторщик+NCom+Anim+Cnt:экскаваторщик lak-N ;
экскурсант+NCom+Inanim+Cnt:экскурсант kit-N ;
экскурсия+NCom+Inanim+Cnt:экскурсия kudo-N ;
экскурсовод+NCom+Inanim+Cnt:экскурсовод kal-N ;
экспансивнойчи+NCom+Inanim+Cnt:экспансивнойчи kudo-N ;
экспансия+NCom+Inanim+Cnt:экспансия kudo-N ;
экспатриация+NCom+Inanim+Cnt:экспатриация kudo-N ;
экспедитор+NCom+Inanim+Cnt:экспедитор kal-N ;
экспедиция+NCom+Inanim+Cnt:экспедиция kudo-N ;
эксперимент+NCom+Inanim+Cnt:эксперимент kit-N ;
эксперт+NCom+Inanim+Cnt:эксперт kit-N ;
экспертиза+NCom+Inanim+Cnt:экспертиза kudo-N ;
эксплуататор+NCom+Inanim+Cnt:эксплуататор kal-N ;
эксплуатация+NCom+Inanim+Cnt:эксплуатация kudo-N ;
эксплуатировамо+NCom+Inanim+Cnt:эксплуатировамо kudo-N ;
экспозиция+NCom+Inanim+Cnt:экспозиция kudo-N ;
экспонат+NCom+Inanim+Cnt:экспонат kit-N ;
экспорт+NCom+Inanim+Cnt:экспорт kit-N ;
экспортировамо+NCom+Inanim+Cnt:экспортировамо kudo-N ;
экспресс+NCom+Inanim+Cnt:экспресс kal-N ;
экспрессионизма+NCom+Inanim+Cnt:экспрессионизма kudo-N ;
экспрессионист+NCom+Anim+Cnt:экспрессионист kit-N ;
экспрессия+NCom+Inanim+Cnt:экспрессия kudo-N ;
экспромт+NCom+Inanim+Cnt:экспромт kit-N ;
экспроприатор+NCom+Inanim+Cnt:экспроприатор kal-N ;
экспроприация+NCom+Inanim+Cnt:экспроприация kudo-N ;
экстаз+NCom+Inanim+Cnt:экстаз kal-N ;
экстерн+NCom+Inanim+Cnt:экстерн kal-N ;
экстракт+NCom+Inanim+Cnt:экстракт kit-N ;
экстремизма+NCom+Inanim+Cnt:экстремизма kudo-N ;
экстремист+NCom+Anim+Cnt:экстремист kit-N ;
эксцентрик+NCom+Inanim+Cnt:эксцентрик lak-N ;
экт+NCom+Inanim+Cnt:экт kit-N ;
экше+NCom+Inanim+Cnt:экшИ2 tinge-N ;
экшейнге+NCom+Inanim+Cnt:экшейнге kudo-N ;
экшейпалмань+NCom+Inanim+Cnt:экшейпалмань kal-N ;
экшелгадома+NCom+Inanim+Cnt:экшелгадома kudo-N ;
экшельме+NCom+Inanim+Cnt:экшельме kudo-N ;
экшелямо+NCom+Inanim+Cnt:экшелямо kudo-N ;
экшемема+NCom+Inanim+Cnt:экшемема kudo-N ;
экшендема+NCom+Inanim+Cnt:экшендема kudo-N ;
экшеньгадома+NCom+Inanim+Cnt:экшеньгадома kudo-N ;
экшепель+NCom+Composite+Inanim+Cnt:экшепель kal-N ;
экшечи+NCom+Inanim+Cnt:экшечи kudo-N ;
экшине+NCom+Inanim+Cnt:экшине kudo-N ;
эластик+NCom+Inanim+Cnt:эластик lak-N ;
элатив+NCom+Inanim+Cnt:элатив kal-N ;
эле+NCom+Inanim+Cnt:эле kudo-N ;
элеватор+NCom+Inanim+Cnt:элеватор kal-N ;
элегантнойчи+NCom+Inanim+Cnt:элегантнойчи kudo-N ;
элегия+NCom+Inanim+Cnt:элегия kudo-N ;
элексир+NCom+Inanim+Cnt:элексир kal-N ;
электризация+NCom+Inanim+Cnt:электризация kudo-N ;
электрик+NCom+Inanim+Cnt:электрик lak-N ;
электрификация+NCom+Inanim+Cnt:электрификация kudo-N ;
электричества+NCom+Inanim+Cnt:электричества kudo-N ;
электричка+NCom+Inanim+Cnt:электричка kudo-N ;
электровалдо+NCom+Inanim+Cnt:электровалдУ2 pango-N ;
электрод+NCom+Inanim+Cnt:электрод kal-N ;
электродвигатель+NCom+Inanim+Cnt:электродвигатель kal-N ;
электродвижок+NCom+Inanim+Cnt:электродвижок lak-N ;
электродинамика+NCom+Inanim+Cnt:электродинамика kudo-N ;
электроинструмент+NCom+Inanim+Cnt:электроинструмент kit-N ;
электрокар+NCom+Inanim+Cnt:электрокар kal-N ;
электрокардиограмма+NCom+Inanim+Cnt:электрокардиограмма kudo-N ;
электрокардиограф+NCom+Inanim+Cnt:электрокардиограф kal-N ;
электролиз+NCom+Inanim+Cnt:электролиз osh-N ;
электролиния+NCom+Inanim+Cnt:электролиния kudo-N ;
электролит+NCom+Inanim+Cnt:электролит kit-N ;
электролюминесценция+NCom+Inanim+Cnt:электролюминесценция kudo-N ;
электромагнетизма+NCom+Inanim+Cnt:электромагнетизма kudo-N ;
электромагнит+NCom+Inanim+Cnt:электромагнит kit-N ;
электромашина+NCom+Inanim+Cnt:электромашина kudo-N ;
электромашиностроения+NCom+Inanim+Cnt:электромашиностроения kudo-N ;
электрометаллургия+NCom+Inanim+Cnt:электрометаллургия kudo-N ;
электрометра+NCom+Inanim+Cnt:электрометра kudo-N ;
электромобиль+NCom+Inanim+Cnt:электромобиль kal-N ;
электромонтаж+NCom+Inanim+Cnt:электромонтаж kal-N ;
электромонтажник+NCom+Anim+Cnt:электромонтажник lak-N ;
электромонтёр+NCom+Inanim+Cnt:электромонтёр kal-N ;
электромотор+NCom+Inanim+Cnt:электромотор kal-N ;
электрон+NCom+Inanim+Cnt:электрон kal-N ;
электроника+NCom+Inanim+Cnt:электроника kudo-N ;
электрооборудования+NCom+Inanim+Cnt:электрооборудования kudo-N ;
электропередача+NCom+Inanim+Cnt:электропередача kudo-N ;
электропоезд+NCom+Inanim+Cnt:электропоезд kal-N ;
электропредохранитель+NCom+Inanim+Cnt:электропредохранитель kal-N ;
электропривод+NCom+Inanim+Cnt:электропривод kal-N ;
электропровод+NCom+Inanim+Cnt:электропровод kal-N ;
электропроигрыватель+NCom+Inanim+Cnt:электропроигрыватель kal-N ;
электропромышленность+NCom+Inanim+Cnt:электропромышленность kit-N ;
электроразведка+NCom+Inanim+Cnt:электроразведка kudo-N ;
электросварка+NCom+Inanim+Cnt:электросварка kudo-N ;
электросварщик+NCom+Anim+Cnt:электросварщик lak-N ;
электросвязь+NCom+Inanim+Cnt:электросвязь osh-N ;
электросеть+NCom+Inanim+Cnt:электросеть kit-N ;
электросистема+NCom+Inanim+Cnt:электросистема kudo-N ;
электроскоп+NCom+Inanim+Cnt:электроскоп kal-N ;
электроснабжения+NCom+Inanim+Cnt:электроснабжения kudo-N ;
электросталь+NCom+Inanim+Cnt:электросталь kal-N ;
электростанция+NCom+Inanim+Cnt:электростанция kudo-N ;
электротехник+NCom+Anim+Cnt:электротехник lak-N ;
электротехника+NCom+Inanim+Cnt:электротехника kudo-N ;
электрофизиология+NCom+Inanim+Cnt:электрофизиология kudo-N ;
электрохимия+NCom+Inanim+Cnt:электрохимия kudo-N ;
электроход+NCom+Inanim+Cnt:электроход kal-N ;
электроэнергетика+NCom+Inanim+Cnt:электроэнергетика kudo-N ;
электроэнергия+NCom+Inanim+Cnt:электроэнергия kudo-N ;
элемент+NCom+Inanim+Cnt:элемент kit-N ;
эликсир+NCom+Inanim+Cnt:эликсир kal-N ;
элита+NCom+Inanim+Cnt:элита kudo-N ;
эллипс+NCom+Inanim+Cnt:эллипс osh-N ;
эллипсис+NCom+Inanim+Cnt:эллипсис osh-N ;
элодея+NCom+Inanim+Cnt:элодея kudo-N ;
эльде+NCom+Inanim+Cnt:эльдИ2 teshte-N ;
эльденачко+NCom+Inanim+Cnt:эльденачкУ2 pango-N ;
эльдине+NCom+DimNE+Inanim+Cnt:эльдине kudo-N ;
эльзире+NCom+Inanim+Cnt:эльзире kudo-N ;
эльзиребока+NCom+Inanim+Cnt:эльзиребока kudo-N ;
эльзиревакс+NCom+Inanim+Cnt:эльзиревакс osh-N ;
эльзирепря+NCom+Inanim+Cnt:эльзирепря kudo-N ;
эльнема+NCom+Inanim+Cnt:эльнема kudo-N ;
эльнягай+NCom+Inanim+Cnt:эльнягай kal-N ;
элязачи+NCom+Inanim+Cnt:элязачи kudo-N ;
эляк+NCom+Inanim+Cnt:эляк lak-N ;
элякадома+NCom+Inanim+Cnt:элякадома kudo-N ;
элякприча+NCom+Inanim+Cnt:элякприча kudo-N ;
элянка+NCom+Inanim+Cnt:элянка kudo-N ;
эмалировамо+NCom+Inanim+Cnt:эмалировамо kudo-N ;
эмаль+NCom+Inanim+Cnt:эмаль kal-N ;
эмансипация+NCom+Inanim+Cnt:эмансипация kudo-N ;
эмбель+NCom+Inanim+Cnt:эмбель kal-N ;
эмблема+NCom+Inanim+Cnt:эмблема kudo-N ;
эмбрион+NCom+Inanim+Cnt:эмбрион kal-N ;
эмеж+NCom+Inanim+Cnt:эмеж osh-N ;
эмежмарь+NCom+Inanim+Cnt:эмежмарь kal-N ;
эмежпире+NCom+Inanim+Cnt:эмежпире kudo-N ;
эмигрант+NCom+Inanim+Cnt:эмигрант kit-N ;
эмигрантка+NCom+Inanim+Cnt:эмигрантка kudo-N ;
эмиграция+NCom+Inanim+Cnt:эмиграция kudo-N ;
эмигрировамо+NCom+Inanim+Cnt:эмигрировамо kudo-N ;
эмир+NCom+Inanim+Cnt:эмир kal-N ;
эмират+NCom+Inanim+Cnt:эмират kit-N ;
эмиссар+NCom+Inanim+Cnt:эмиссар kal-N ;
эмиссия+NCom+Inanim+Cnt:эмиссия kudo-N ;
эммигрант+NCom+Inanim+Cnt:эммигрант kit-N ;
эмоциональность+NCom+Inanim+Cnt:эмоциональность kit-N ;
эмоция+NCom+Inanim+Cnt:эмоция kudo-N ;
эмпарго+NCom+Inanim+Cnt:эмпаргУ2 pango-N ;
эмпиризма+NCom+Inanim+Cnt:эмпиризма kudo-N ;
эмпирик+NCom+Inanim+Cnt:эмпирик lak-N ;
эмпириокритицизма+NCom+Inanim+Cnt:эмпириокритицизма kudo-N ;
эмпирия+NCom+Inanim+Cnt:эмпирия kudo-N ;
эмульсия+NCom+Inanim+Cnt:эмульсия kudo-N ;
эмфаза+NCom+Inanim+Cnt:эмфаза kudo-N ;
энгамома+NCom+Inanim+Cnt:энгамома kudo-N ;
энеолит+NCom+Inanim+Cnt:энеолит kit-N ;
энергетика+NCom+Inanim+Cnt:энергетика kudo-N ;
энергия+NCom+Inanim+Cnt:энергия kudo-N ;
энергомашиностроения+NCom+Inanim+Cnt:энергомашиностроения kudo-N ;
энергосистема+NCom+Inanim+Cnt:энергосистема kudo-N ;
энтузиазма+NCom+Inanim+Cnt:энтузиазма kudo-N ;
энтузиаст+NCom+Inanim+Cnt:энтузиаст kit-N ;
